id;fecha_creacion;estado;persona_id;novedades_id
1;2023-07-18 21:48:40.899043;Entrada;1;14
2;2023-07-27 21:48:40.899043;Entrada;2;
3;2023-07-29 21:48:40.899043;Entrada;3;
4;2023-07-26 21:48:40.899043;Entrada;4;
5;2023-07-25 21:48:40.899043;Entrada;5;
6;2023-07-18 21:48:40.899043;Entrada;6;
7;2023-07-20 21:48:40.899043;Entrada;7;
8;2023-07-15 21:48:40.899043;Entrada;8;
9;2023-07-20 21:48:40.899043;Entrada;9;
10;2023-07-15 21:48:40.899043;Entrada;10;
11;2023-07-20 21:48:40.899043;Entrada;11;
12;2023-07-21 21:48:40.899043;Entrada;12;
13;2023-07-22 21:48:40.899043;Entrada;13;
14;2023-07-16 21:48:40.899043;Entrada;14;
15;2023-07-22 21:48:40.899043;Entrada;15;
16;2023-07-27 21:48:40.899043;Entrada;16;
17;2023-07-28 21:48:40.899043;Entrada;17;
18;2023-07-27 21:48:40.899043;Entrada;18;
19;2023-07-17 21:48:40.899043;Entrada;19;
20;2023-07-21 21:48:40.899043;Entrada;20;
21;2023-07-22 21:48:40.899043;Entrada;21;
22;2023-07-25 21:48:40.899043;Entrada;22;
23;2023-07-20 21:48:40.899043;Entrada;23;
24;2023-07-19 21:48:40.899043;Entrada;24;
25;2023-07-15 21:48:40.899043;Entrada;25;
26;2023-07-18 21:48:40.899043;Entrada;26;
27;2023-07-17 21:48:40.899043;Entrada;27;
28;2023-07-25 21:48:40.899043;Entrada;28;
29;2023-07-23 21:48:40.899043;Entrada;29;
30;2023-07-19 21:48:40.899043;Entrada;30;
31;2023-07-18 21:48:40.899043;Entrada;31;
32;2023-07-23 21:48:40.899043;Entrada;32;
33;2023-07-20 21:48:40.899043;Entrada;33;
34;2023-07-21 21:48:40.899043;Entrada;34;
35;2023-07-26 21:48:40.899043;Entrada;35;
36;2023-07-22 21:48:40.899043;Entrada;36;
37;2023-07-20 21:48:40.899043;Entrada;37;
38;2023-07-15 21:48:40.899043;Entrada;38;16
39;2023-07-27 21:48:40.899043;Entrada;39;
40;2023-07-12 21:48:40.899043;Entrada;40;
41;2023-07-12 21:48:40.899043;Entrada;41;
42;2023-07-30 21:48:40.899043;Entrada;42;
43;2023-07-19 21:48:40.899043;Entrada;43;
44;2023-07-17 21:48:40.899043;Entrada;44;
45;2023-07-22 21:48:40.899043;Entrada;45;
46;2023-07-24 21:48:40.899043;Entrada;46;
47;2023-07-15 21:48:40.899043;Entrada;47;
48;2023-07-26 21:48:40.899043;Entrada;48;
49;2023-07-24 21:48:40.899043;Entrada;49;
50;2023-07-29 21:48:40.899043;Entrada;50;
51;2023-07-29 21:48:40.899043;Entrada;51;
52;2023-07-25 21:48:40.899043;Entrada;52;
53;2023-07-23 21:48:40.899043;Entrada;53;
54;2023-07-10 21:48:40.899043;Entrada;54;
55;2023-07-29 21:48:40.899043;Entrada;55;
56;2023-07-21 21:48:40.899043;Entrada;56;
57;2023-07-15 21:48:40.899043;Entrada;57;
58;2023-07-14 21:48:40.899043;Entrada;58;
59;2023-07-19 21:48:40.899043;Entrada;59;
60;2023-07-12 21:48:40.899043;Entrada;60;
61;2023-07-29 21:48:40.899043;Entrada;61;
62;2023-07-20 21:48:40.899043;Entrada;62;
63;2023-07-29 21:48:40.899043;Entrada;63;
64;2023-07-30 21:48:40.899043;Entrada;64;
65;2023-07-23 21:48:40.899043;Entrada;65;
66;2023-07-26 21:48:40.899043;Entrada;66;
67;2023-07-29 21:48:40.899043;Entrada;67;
68;2023-07-25 21:48:40.899043;Entrada;68;
69;2023-07-12 21:48:40.899043;Entrada;69;
70;2023-07-23 21:48:40.899043;Entrada;70;
71;2023-07-16 21:48:40.899043;Entrada;71;
72;2023-07-24 21:48:40.899043;Entrada;72;
73;2023-07-22 21:48:40.899043;Entrada;73;
74;2023-07-11 21:48:40.899043;Entrada;74;
75;2023-07-30 21:48:40.899043;Entrada;75;
